,Email,EndDate_x,consent,Language,date,Gender,Age,Education,Education_5_TEXT,News Habits,News Interests,devices.used.News,Political Leaning,PropensityTrust_1,PropensityTrust_2,PropensityTrust_3,PropensityTrust_4,PropsensityTrustTech_1,PropsensityTrustTech_2,PropsensityTrustTech_3,PropsensityTrustTech_4,PropsensityTrustTech_5,PropsensityTrustTech_6,AttitudeTechGeneral_1,AttitudeRobots1_1,AttitudeRobots1_2,AttitudeRobots1_3,AttitudeRobots1_4,AttitudeRobots1_5,AttitudeRobots1_6,AttitudeRobots1_7,AttitudeRobots1_8,AttitudeRobots2_1,AttitudeRobots2_2,AttitudeRobots2_3,AttitudeRobots2_4,AttitudeRobots2_5,AttitudeRobots2_6,AttitudeRobots2_7,AttitudeRobots2_8,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q27_7,Q27_8,News General Trust_1,News General Trust_2,Trust in Sources_1,Trust in Sources_2,Trust in Sources_3,Trust in Sources_4,EndDate_y,check_1,check_2,check_3,News Topics,prior exposure,recall judges,trust-judges,recall VVD,trust-VVD,recall climate,trust-climate,recall study grant,trust-student grant,recall statistic,trust-statistic,Trust in Information_1,Trust in Information_2,Trust in Information_3,credibility_1,credibility_2,credibility_3,credibility_4,credibility_5,credibility_6,credibility_7,credibility_8,device_trust_1,device_trust_2,device_trust_3,device_trust_4,device_trust_5,device_trust_6,device_trust_7,device_trust_8,device_trust_9,device_trust_10,device_trust_11,device_trust_12,Usability/Performanc_1,Usability/Performanc_2,Usability/Performanc_3,Usability/Performanc_4,Usability/Performanc_5,Usability/Performanc_6,Usability/Performanc_7,Usability/Performanc_8,Usability/Performanc_9,Usability/Performanc_10,Enjoyment_1,Enjoyment_2,Enjoyment_3,Enjoyment_4,Enjoyment_5,Enjoyment_6,Likeability_1,Likeability_2,Likeability_3,Likeability_4,Likeability_5,PercievedIQ_1,PercievedIQ_2,PercievedIQ_3,PercievedIQ_4,PercievedIQ_5,Anthropomorphism_1,Anthropomorphism_2,Anthropomorphism_3,Anthropomorphism_4,Anthropomorphism_5,Novelty_1,Novelty_2,Gender of Robot,Follow up,Condition,correct ,#_selected,1st Piece,2nd Piece,3rd Piece,notes,Communication_Style,Device_Type,check_3_correct,recall judges_correct,recall VVD_correct,recall climate_correct,recall study grant_correct,check_1_correct,check_2_correct,News Habits_Numeric,News Interests_Numeric,Overall_Device_Trust,Overall_Trust_in_Info,Overall_Trust_News,PropsensityTrustTech_4_Rev,Avg_trustpropensity,Avg_TECHtrust,personal_positive,personal_negative,societal_positive,societal_negative,SUS_Score,Avg_Enjoyment,Avg_Likeability,Avg_IQ,Avg_Anthropomorphism
30,37,2024-10-28 11:40:05,"yes, i consent.",dutch is my native language.,i signed up on sona.,male,23,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,once a week,not very interested,none of these,7,2,3,2,1,5,5,1,2,4,3,5,6,1,3,4,1,1,1,1,1,6,7,7,7,4,6,2,3,2,2,7,completely agree,mostly agree,mostly agree,completely agree,2,5,8,0,11,3,2024-10-29 08:09:10,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,,,fout,4.0,,,goed,4.0,goed,3.0,3,6,4,4,5,1,2,3,4,5,5,5,4,5,1,4,1,4,5,5,2,4,5,3,1,4,3,0,2,2,2,4,4,6,4,5,4,5,3,4,4,5,5,3,4,2,3,2,3,5,1,3,2,4,ja,ja,geen van beide,ja,socialrobot,yes,3,grant,vvd,statistic,,social,robot,True,False,True,False,True,True,True,4,2,3.75,4.333333333333333,3.625,4,2.0,3.6666666666666665,3.0,2.0,6.2,3.2,62.5,4.5,4.2,2.8,3.0
31,24,2024-11-12 06:13:29,"yes, i consent.","dutch is not my first language, but i understand it well.",i signed up on sona.,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,4,4,4,2,1,4,5,4,2,2,2,5,6,5,5,1,1,2,1,3,2,7,7,7,6,6,5,5,3,6,6,6,slightly agree,completely agree,mostly agree,slightly agree,2,2,7,3,6,6,2024-11-12 06:26:04,goed,fout,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement.""",ja,fout,4.0,goed,4.0,,,goed,4.0,,,6,5,5,4,4,4,4,2,4,4,3,4,4,4,3,4,4,2,4,4,4,4,4,0,4,3,4,2,3,4,3,3,4,2,2,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,1,4,1,1,ja,ja,mannelijk,ja,socialspeaker,yes,3,vvd,judges,grant,repeat self few times,social,speaker,False,True,False,False,True,True,False,8,3,3.75,5.333333333333333,3.625,4,2.75,3.5,3.6,3.0,6.2,5.2,75.0,4.0,4.4,4.0,2.2
32,57,2024-11-17 14:48:44,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,20,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,less often than once a week,somewhat interested,smartphone,3,4,5,4,4,4,4,4,4,3,3,5,6,6,5,4,1,3,3,4,3,5,6,6,5,5,4,4,5,5,4,4,slightly agree,slightly agree,mostly agree,mostly disagree,5,5,8,7,6,5,2024-11-18 03:48:38,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",ja,,,fout,4.0,,,goed,4.0,goed,5.0,5,4,6,4,4,3,4,4,4,4,3,3,2,3,4,4,4,3,2,2,3,4,4,1,2,3,2,2,3,3,3,2,2,3,2,4,4,5,4,4,4,4,3,3,3,4,4,4,4,4,2,3,2,3,nee,nee,mannelijk,ja,transactionalrobot,,3,grant,vvd,statistic,,transactional,robot,True,False,True,False,True,True,True,3,3,3.1666666666666665,5.0,3.75,2,4.25,3.3333333333333335,4.4,3.6,5.2,4.4,57.5,3.6666666666666665,3.6,3.8,2.8
33,35,2024-10-25 03:42:16,"yes, i consent.",dutch is my native language.,29,female,40,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,more than 10 times a day,very interested,smartphone,1,5,4,5,4,2,2,2,4,2,2,3,2,3,2,4,6,4,5,4,4,5,5,6,6,4,5,6,5,5,5,5,slightly disagree,mostly disagree,neither agree nor disagree,mostly disagree,5,5,9,5,9,8,2024-11-07 06:25:05,goed,goed,goed,"""de potentiële voordelen van een kiesdrempel in het parlement."",""de eu-klimaattop.""",ja,,,fout,4.0,fout,3.0,,,,,3,4,5,4,4,2,3,4,3,4,4,2,2,3,3,4,2,3,2,2,3,3,2,0,2,2,2,2,2,2,2,2,2,6,5,5,5,4,5,4,4,4,4,4,3,3,4,4,3,5,2,2,2,2,ja,nee,geen van beide,ja,socialrobot,yes,2,vvd,climate,,"frustrated, funny ""come on, twee twee"")",social,robot,True,False,True,False,False,True,True,10,4,2.5833333333333335,4.0,3.5,2,4.5,2.0,3.4,4.4,5.2,5.2,45.0,5.0,4.0,3.4,2.6
34,14,2024-10-30 11:20:39,"yes, i consent.",dutch is my native language.,58,male,20,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,very interested,smartphone,7,2,2,1,2,3,4,2,2,4,2,5,1,2,3,5,4,5,6,2,3,2,6,5,7,6,5,7,5,7,5,6,neither agree nor disagree,slightly agree,completely agree,mostly agree,2,5,8,4,10,5,2024-11-01 07:53:22,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""de eu-klimaattop.""",ja,,,fout,4.0,goed,3.0,goed,5.0,,,5,6,7,4,2,2,4,3,4,3,4,2,2,3,2,2,4,3,2,1,2,4,4,3,4,3,4,1,1,4,3,4,4,5,7,5,5,6,6,4,5,4,4,4,3,4,4,5,4,1,1,1,1,1,ja,ja,geen van beide,ja,transactionalrobot,,3,grant,climate,vvd,robot stood up a bit later,transactional,robot,True,False,True,True,True,True,True,8,4,2.5833333333333335,6.0,3.25,4,1.75,3.1666666666666665,3.0,3.6,5.8,6.0,77.5,5.666666666666667,4.2,4.0,1.0
35,20,2024-10-28 06:39:32,"yes, i consent.",dutch is my native language.,27,male,24,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 2 and 5 times a day,somewhat interested,smartphone,4,4,5,4,4,2,4,1,4,2,1,4,6,5,6,3,1,2,5,2,5,4,6,7,6,5,5,7,6,2,5,5,completely agree,slightly agree,completely agree,mostly agree,4,4,9,6,8,7,2024-11-04 06:08:54,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",ja,fout,5.0,fout,5.0,,,,,goed,5.0,6,6,7,5,4,2,4,4,4,5,4,4,4,4,3,4,5,2,2,2,2,4,2,1,4,4,4,2,3,3,3,3,4,6,7,6,6,3,2,5,4,4,5,3,3,2,4,1,1,2,2,2,1,1,ja,ja,mannelijk,ja,transactionalspeaker,,3,statistic,vvd,judges,robot started talking briefly in middle of survey,transactional,speaker,False,True,True,False,False,True,True,8,3,3.1666666666666665,6.333333333333333,4.0,2,4.25,2.0,4.2,3.6,5.8,5.0,77.5,5.0,4.2,2.2,1.6
36,53,2024-11-26 05:10:11,"yes, i consent.",dutch is my native language.,thurs. november 28th 11:15,female,23,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,2-3 days a week,somewhat interested,smartphone,1,2,2,4,3,2,4,3,4,4,2,4,3,5,4,3,6,3,2,5,2,5,6,6,6,6,5,6,6,5,6,4,slightly agree,completely disagree,slightly agree,mostly disagree,4,4,9,5,8,4,2024-11-28 03:27:24,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""de eu-klimaattop.""",ja,fout,4.0,,,fout,4.0,,,,,5,3,6,5,4,3,4,4,4,4,4,4,3,4,2,4,4,3,3,4,2,4,4,1,4,3,3,2,3,3,2,0,4,5,3,5,4,6,6,4,5,4,4,3,4,4,3,4,3,4,1,2,2,4,ja,nee,geen van beide,ja,socialrobot,yes,2,climate,judges,,,social,robot,True,True,False,False,False,True,True,5,3,3.4166666666666665,4.666666666666667,4.0,2,2.75,2.8333333333333335,4.2,3.4,5.8,5.4,62.5,4.833333333333333,4.0,3.6,2.6
37,8,2024-10-25 04:13:38,"yes, i consent.",dutch is my native language.,32,female,19,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,once a day,not very interested,smartphone,2,5,5,5,5,3,4,3,4,3,2,4,6,6,5,7,7,1,2,1,2,4,3,5,5,4,5,7,6,6,5,4,slightly agree,completely agree,completely agree,slightly agree,4,4,9,9,7,9,2024-11-08 04:12:38,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""een speciale aanvullende studiebeurs voor gehandicapte studenten.""",nee,fout,4.0,,,,,goed,5.0,,,6,6,7,4,2,3,4,5,4,5,5,4,5,5,5,4,4,5,5,5,5,5,5,3,3,2,3,3,3,4,3,3,4,6,5,5,5,7,7,5,5,5,5,5,5,5,5,5,5,5,2,3,2,2,ja,nee,mannelijk,ja,socialspeaker,yes,2,judges,grant,,lots of tries,social,speaker,False,True,False,False,True,True,True,7,2,4.75,6.333333333333333,4.0,2,5.0,2.8333333333333335,6.2,2.0,4.4,5.6,77.5,5.833333333333333,5.0,5.0,2.8
38,23,2024-11-12 05:49:21,"yes, i consent.",dutch is my native language.,i signed up on sona.,male,21,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 2 and 5 times a day,very interested,smartphone,4,4,3,2,2,4,4,5,2,4,4,4,6,6,6,6,1,2,5,2,2,4,6,7,6,4,4,7,7,6,7,6,mostly agree,mostly agree,mostly agree,slightly agree,3,3,9,6,8,3,2024-11-14 04:24:05,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",ja,,,,,fout,5.0,goed,5.0,goed,5.0,6,6,6,5,4,5,4,5,5,5,4,4,5,5,3,4,4,2,2,2,4,4,4,1,3,3,3,2,2,3,3,3,4,5,6,4,4,6,4,3,4,4,4,4,4,4,4,4,4,1,1,2,1,1,ja,ja,mannelijk,ja,transactionalspeaker,,4,grant,vvd,statistic&climate,missed comma again despite correcting it four items??,transactional,speaker,False,False,False,False,True,True,True,8,4,3.5833333333333335,6.0,4.625,4,2.75,4.166666666666667,5.0,3.0,5.4,6.6,67.5,4.833333333333333,3.8,4.0,1.2
39,60,2024-11-04 05:20:45,"yes, i consent.",dutch is my native language.,72,female,22,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 2 and 5 times a day,very interested,smartphone,1,2,2,2,2,2,4,4,4,4,2,4,2,6,4,4,3,2,5,3,2,6,6,6,5,6,5,6,7,6,7,7,slightly agree,slightly agree,slightly disagree,slightly agree,4,5,9,8,10,6,2024-11-07 06:03:32,goed,goed,goed,"""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",ja,,,fout,4.0,goed,4.0,,,goed,5.0,6,5,6,5,5,3,4,4,4,5,5,4,4,4,3,4,4,4,5,4,4,5,4,1,4,3,4,2,4,4,3,3,4,5,4,4,4,6,6,4,5,5,4,5,4,4,4,4,4,3,1,2,1,1,ja,nee,mannelijk,nee,socialspeaker,yes,3,statistic,climate,vvd,,social,speaker,False,False,True,True,False,True,True,8,4,4.083333333333333,5.666666666666667,4.375,2,2.0,3.0,3.8,3.6,5.6,6.6,80.0,4.833333333333333,4.6,4.0,1.6
40,41,2024-10-29 10:10:57,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,25,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,once a week,very interested,"connected tv (a tv that connects to the internet via set top box, game console, other box such as apple tv etc.)",2,5,4,4,5,1,1,2,4,4,1,5,3,4,4,5,1,7,1,2,1,4,6,5,2,4,4,6,5,7,7,5,neither agree nor disagree,neither agree nor disagree,completely agree,completely disagree,1,5,9,9,9,8,2024-10-29 10:49:08,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement.""",nee,fout,5.0,fout,4.0,,,goed,5.0,,,6,6,7,5,5,3,5,4,5,4,4,2,5,5,3,3,3,2,2,2,3,3,3,0,4,4,4,2,4,4,3,2,4,5,3,4,4,4,3,4,4,4,4,3,2,4,1,2,3,2,2,1,1,3,ja,nee,,nee,transactionalrobot,,3,vvd,grant,judges,,transactional,robot,True,True,True,False,True,True,True,4,4,3.0,6.333333333333333,4.375,2,4.5,1.8333333333333333,3.4,3.0,4.2,6.0,77.5,3.8333333333333335,3.8,2.4,1.8
41,32,2024-10-31 09:06:25,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,20,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,4,2,3,3,4,4,5,3,3,4,4,5,5,5,3,5,3,1,2,1,1,4,7,6,6,7,5,6,5,1,6,4,slightly agree,completely disagree,completely disagree,completely disagree,4,4,10,8,8,10,2024-11-01 06:53:56,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",ja,,,,,,,goed,4.0,goed,4.0,7,6,7,5,5,5,5,5,5,5,3,5,5,5,5,5,2,5,4,5,4,4,4,1,4,2,4,3,3,1,1,2,2,7,7,6,2,6,6,5,5,5,5,5,4,4,4,5,5,3,2,2,2,3,ja,ja,mannelijk,ja,socialrobot,unsure,2,statistic,grant,,"technical difficulties (correction pre-survey, and longer time to get robot running)",social,robot,True,False,False,False,True,True,True,8,3,4.416666666666667,6.666666666666667,4.75,3,3.0,3.8333333333333335,4.2,1.8,6.2,4.4,57.5,5.666666666666667,5.0,4.4,2.4
42,31,2024-10-29 08:23:51,"yes, i consent.",dutch is my native language.,43,female,20,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,4-6 days a week,somewhat interested,smartphone,3,3,3,3,3,4,4,4,4,4,3,4,6,6,5,6,6,4,4,4,5,7,5,6,6,5,6,5,5,2,6,6,mostly agree,slightly agree,mostly agree,slightly agree,4,5,7,11,11,6,2024-10-30 06:56:18,goed,goed,goed,"""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",nee,,,,,fout,4.0,,,goed,4.0,7,7,7,5,4,3,4,4,4,4,4,4,2,4,4,5,5,4,5,4,4,4,4,3,4,4,2,3,4,3,4,3,3,6,6,5,4,6,5,5,5,5,5,5,4,5,5,4,5,3,2,4,2,2,ja,ja,mannelijk,ja,socialspeaker,,2,climate,statistic,,,social,speaker,False,False,False,False,False,True,True,6,3,4.083333333333333,7.0,4.0,2,3.0,3.5,5.8,4.8,5.6,4.8,82.5,5.333333333333333,5.0,4.6,2.6
43,5,2024-11-12 06:15:18,"yes, i consent.","dutch is not my first language, but i understand it well.",86,male,23,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,extremely interested,laptop or desktop computer (at work or home),7,4,5,3,4,4,4,3,4,4,3,4,5,6,5,3,3,5,2,3,3,5,5,6,6,6,5,2,3,5,5,6,slightly agree,slightly agree,neither agree nor disagree,slightly disagree,4,4,10,6,7,4,2024-11-14 07:30:36,fout,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,fout,4.0,fout,4.0,,,,,goed,5.0,4,3,5,4,5,4,4,4,3,4,2,4,2,4,2,4,3,4,4,2,2,4,4,3,2,4,4,2,3,3,3,2,4,7,6,3,3,5,6,4,3,4,3,3,4,4,4,5,2,5,2,2,1,2,ja,nee,mannelijk,ja,transactionalrobot,,3,judges,vvd,statistic,loud class nextdoor,transactional,robot,True,True,True,False,False,False,True,8,5,3.25,4.0,3.75,2,4.0,3.3333333333333335,4.4,3.6,5.6,4.2,75.0,5.0,3.4,3.8,2.4
45,4,2024-11-05 11:34:31,"yes, i consent.",dutch is my native language.,74,female,20,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,very interested,smartphone,4,4,4,4,4,3,3,2,3,3,1,5,6,5,4,4,4,5,5,4,2,2,5,6,6,5,5,5,6,6,6,6,slightly agree,completely disagree,slightly agree,mostly disagree,5,5,9,8,8,9,2024-11-08 05:29:30,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,,,,,,,goed,4.0,goed,4.0,7,5,6,5,5,5,4,5,4,5,5,4,3,4,4,4,3,5,4,4,3,4,4,2,4,3,2,3,3,3,3,2,3,6,6,6,5,6,6,4,5,5,4,4,5,4,4,5,4,4,2,4,3,3,ja,nee,vrouwelijk,ja,socialrobot,yes,2,statistic,grant,,unsure but i think choice matched,social,robot,True,False,False,False,True,True,True,8,4,3.8333333333333335,6.0,4.75,3,4.0,2.5,4.6,3.6,5.4,5.8,70.0,5.833333333333333,4.4,4.4,3.2
46,18,2024-11-04 05:07:28,"yes, i consent.",dutch is my native language.,66,female,24,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 2 and 5 times a day,very interested,smartphone,3,4,4,2,2,3,4,4,3,3,4,4,5,5,5,5,3,4,4,1,1,1,7,6,7,6,5,4,4,5,7,5,neither agree nor disagree,neither agree nor disagree,completely agree,slightly agree,3,4,8,4,8,6,2024-11-06 03:11:51,fout,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten.""",nee,,,,,,,goed,4.0,,,5,5,4,4,4,3,3,1,4,4,2,4,4,5,3,4,5,4,4,4,2,3,2,1,4,4,4,4,3,4,4,3,4,6,2,7,7,6,7,5,5,3,4,4,4,4,4,4,4,4,3,4,3,3,ja,nee,geen van beide,ja,socialrobot,yes,1,grant,,,tried to not take voucher and i explained it doesn't come from my own pocket :),social,robot,True,False,False,False,True,False,True,8,4,3.6666666666666665,4.666666666666667,3.125,3,3.0,3.5,4.6,2.2,6.2,5.0,87.5,5.833333333333333,4.2,4.0,3.4
47,25,2024-11-12 04:57:48,"yes, i consent.",dutch is my native language.,92,female,20,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 6 and 10 times a day,somewhat interested,smartphone,4,4,4,2,2,4,4,3,3,2,4,4,3,5,3,2,1,5,5,6,5,6,5,5,5,5,4,4,4,6,7,6,slightly disagree,neither agree nor disagree,slightly agree,slightly disagree,4,2,5,4,5,6,2024-11-18 07:29:08,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",ja,fout,4.0,,,goed,4.0,,,goed,4.0,6,3,5,4,4,2,4,4,4,4,3,4,2,4,4,4,4,2,2,4,2,4,2,1,4,4,1,3,4,3,4,2,4,6,6,6,3,5,6,4,5,5,5,5,4,4,4,4,4,4,2,4,2,4,ja,nee,mannelijk,ja,transactionalrobot,,3,statistic,judges,climate,,transactional,robot,True,True,False,True,False,True,True,9,3,3.1666666666666665,4.666666666666667,3.625,3,3.0,3.3333333333333335,2.8,5.4,4.8,5.4,75.0,5.333333333333333,4.8,4.0,3.2
