,Email,EndDate_x,consent,Language,date,Gender,Age,Education,Education_5_TEXT,News Habits,News Interests,devices.used.News,Political Leaning,PropensityTrust_1,PropensityTrust_2,PropensityTrust_3,PropensityTrust_4,PropsensityTrustTech_1,PropsensityTrustTech_2,PropsensityTrustTech_3,PropsensityTrustTech_4,PropsensityTrustTech_5,PropsensityTrustTech_6,AttitudeTechGeneral_1,AttitudeRobots1_1,AttitudeRobots1_2,AttitudeRobots1_3,AttitudeRobots1_4,AttitudeRobots1_5,AttitudeRobots1_6,AttitudeRobots1_7,AttitudeRobots1_8,AttitudeRobots2_1,AttitudeRobots2_2,AttitudeRobots2_3,AttitudeRobots2_4,AttitudeRobots2_5,AttitudeRobots2_6,AttitudeRobots2_7,AttitudeRobots2_8,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q27_7,Q27_8,News General Trust_1,News General Trust_2,Trust in Sources_1,Trust in Sources_2,Trust in Sources_3,Trust in Sources_4,EndDate_y,check_1,check_2,check_3,News Topics,prior exposure,recall judges,trust-judges,recall VVD,trust-VVD,recall climate,trust-climate,recall study grant,trust-student grant,recall statistic,trust-statistic,Trust in Information_1,Trust in Information_2,Trust in Information_3,credibility_1,credibility_2,credibility_3,credibility_4,credibility_5,credibility_6,credibility_7,credibility_8,device_trust_1,device_trust_2,device_trust_3,device_trust_4,device_trust_5,device_trust_6,device_trust_7,device_trust_8,device_trust_9,device_trust_10,device_trust_11,device_trust_12,Usability/Performanc_1,Usability/Performanc_2,Usability/Performanc_3,Usability/Performanc_4,Usability/Performanc_5,Usability/Performanc_6,Usability/Performanc_7,Usability/Performanc_8,Usability/Performanc_9,Usability/Performanc_10,Enjoyment_1,Enjoyment_2,Enjoyment_3,Enjoyment_4,Enjoyment_5,Enjoyment_6,Likeability_1,Likeability_2,Likeability_3,Likeability_4,Likeability_5,PercievedIQ_1,PercievedIQ_2,PercievedIQ_3,PercievedIQ_4,PercievedIQ_5,Anthropomorphism_1,Anthropomorphism_2,Anthropomorphism_3,Anthropomorphism_4,Anthropomorphism_5,Novelty_1,Novelty_2,Gender of Robot,Follow up,Condition,correct ,#_selected,1st Piece,2nd Piece,3rd Piece,notes,Communication_Style,Device_Type,check_3_correct,recall judges_correct,recall VVD_correct,recall climate_correct,recall study grant_correct,check_1_correct,check_2_correct,News Habits_Numeric,News Interests_Numeric,Overall_Device_Trust,Overall_Trust_in_Info,Overall_Trust_News,PropsensityTrustTech_4_Rev,Avg_trustpropensity,Avg_TECHtrust,personal_positive,personal_negative,societal_positive,societal_negative,SUS_Score,Avg_Enjoyment,Avg_Likeability,Avg_IQ,Avg_Anthropomorphism
48,50,2024-11-11 12:57:33,"yes, i consent.",dutch is my native language.,79,male,18,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 6 and 10 times a day,very interested,laptop or desktop computer (at work or home),0,4,4,5,5,1,3,1,2,2,2,4,4,5,5,4,2,2,2,2,2,6,6,7,6,5,5,6,4,3,7,7,slightly agree,neither agree nor disagree,slightly agree,slightly disagree,3,4,7,6,8,7,2024-11-18 03:08:03,goed,goed,goed,"""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",ja,,,fout,4.0,goed,4.0,,,goed,5.0,2,3,3,4,4,2,1,2,3,3,3,3,2,2,2,4,3,1,1,2,2,2,2,0,2,2,4,2,2,3,3,2,4,3,2,3,3,4,4,2,4,4,3,4,2,2,3,2,3,4,1,1,1,2,ja,nee,mannelijk,nee,socialspeaker,yes,3,vvd,climate,statistic,,social,speaker,False,False,True,True,False,True,True,9,4,2.1666666666666665,2.6666666666666665,2.75,4,4.5,2.1666666666666665,4.0,2.8,5.8,5.4,60.0,3.1666666666666665,3.4,2.4,1.8
49,39,2024-11-09 12:51:22,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,21,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 2 and 5 times a day,somewhat interested,smartphone,3,5,2,2,2,4,4,4,2,4,4,4,5,4,5,6,6,3,5,5,5,5,5,7,7,6,6,7,6,7,6,6,neither agree nor disagree,completely disagree,mostly agree,mostly disagree,2,2,4,6,5,7,2024-11-11 04:29:05,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement.""",nee,fout,2.0,ik heb niet naar dit nieuwsitem geluisterd,3.0,,,goed,5.0,,,5,2,3,4,5,4,4,5,4,5,3,4,3,4,2,4,4,4,4,2,2,4,3,1,4,4,4,1,4,1,4,4,4,5,5,3,2,5,5,3,3,3,3,3,4,4,3,5,4,4,1,1,1,1,ja,ja,mannelijk,ja,transactionalspeaker,,3,grant,judges,vvd,,transactional,speaker,False,True,False,False,True,True,True,8,3,3.3333333333333335,3.3333333333333335,4.25,4,2.75,4.0,5.2,4.6,6.2,6.4,77.5,4.166666666666667,3.0,4.0,1.6
50,47,2024-10-30 11:53:12,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,18,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,laptop or desktop computer (at work or home),7,4,2,1,2,4,4,3,2,4,2,4,5,5,3,3,2,4,5,4,4,6,5,5,3,6,5,4,5,5,7,6,mostly agree,slightly agree,mostly agree,slightly agree,4,3,8,8,8,5,2024-11-05 05:12:34,goed,goed,fout,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",ja,fout,4.0,fout,4.0,,,,,goed,4.0,6,5,6,4,4,2,4,4,3,4,3,4,4,5,4,4,3,4,4,4,2,3,3,3,4,4,4,3,4,3,0,3,4,6,5,5,5,6,6,5,5,5,5,5,3,4,4,5,4,4,2,2,2,3,ja,ja,mannelijk,ja,transactionalrobot,,3,statistic,judges,vvd,,transactional,robot,False,True,True,False,False,True,True,8,3,3.6666666666666665,5.666666666666667,3.5,4,2.25,3.5,3.6,4.6,4.8,5.4,80.0,5.5,5.0,4.0,2.6
51,38,2024-11-18 06:54:30,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,18,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 6 and 10 times a day,somewhat interested,smartphone,3,5,5,3,4,2,4,3,3,2,1,4,5,5,4,3,2,2,5,2,1,5,7,7,4,7,7,5,7,7,6,4,slightly disagree,slightly agree,slightly agree,neither agree nor disagree,2,4,7,0,11,5,2024-11-21 04:21:31,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,fout,5.0,,,,,,,goed,4.0,7,4,6,4,3,3,4,5,5,4,2,4,2,5,5,5,4,3,2,3,2,4,2,3,4,4,4,2,3,4,4,3,4,7,7,7,7,6,5,5,5,5,5,4,4,4,3,4,5,4,2,3,1,1,ja,nee,mannelijk,ja,socialspeaker,yes,2,statistic,judges,,,social,speaker,False,True,False,False,False,True,True,9,3,3.4166666666666665,5.666666666666667,3.75,3,4.25,2.5,3.8,3.0,6.4,5.8,87.5,6.5,4.8,4.0,2.2
52,48,2024-11-20 03:28:40,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,18,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,2-3 days a week,not very interested,smartphone,2,4,2,2,3,2,1,2,4,2,1,4,5,3,3,3,3,3,5,2,2,6,5,6,5,6,4,6,5,6,6,5,neither agree nor disagree,slightly agree,slightly agree,slightly agree,2,3,6,7,7,8,2024-11-21 05:49:25,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de eu-klimaattop.""",ja,goed,5.0,,,goed,4.0,goed,4.0,,,5,5,6,3,2,4,4,4,5,5,4,4,2,4,3,5,4,5,4,4,3,4,4,1,4,4,4,3,3,3,4,3,3,5,7,4,4,6,6,4,4,4,4,4,4,5,4,5,5,4,1,2,2,2,ja,nee,mannelijk,ja,transactionalspeaker,,3,grant,judges,climate,,transactional,speaker,False,False,False,True,True,True,True,5,2,3.8333333333333335,5.333333333333333,3.875,2,2.75,1.6666666666666667,3.4,3.6,5.2,5.6,80.0,5.333333333333333,4.0,4.6,2.2
53,27,2024-11-15 04:41:31,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,20,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,7,4,2,4,2,4,5,3,2,3,2,2,4,6,4,4,1,4,4,4,4,6,4,6,6,5,6,4,6,5,5,6,slightly agree,neither agree nor disagree,slightly agree,neither agree nor disagree,3,4,8,5,5,7,2024-11-15 05:05:25,goed,goed,goed,"""recente statistieken over de seksuele geaardheid van individuen in nederland""",ja,,,,,,,,,goed,4.0,5,4,6,4,4,3,4,4,4,4,3,4,2,3,3,4,4,4,4,3,2,4,3,2,4,4,4,2,3,3,4,2,4,6,5,4,4,6,6,3,4,4,3,4,4,4,4,4,4,4,4,3,4,3,ja,ja,vrouwelijk,ja,socialspeaker,yes,1,statistic,,,"worked first try - asked me ""if would have been better if she chose three?"" -- so short",social,speaker,False,False,False,False,False,True,True,8,3,3.3333333333333335,5.0,3.75,4,3.0,3.5,3.8,4.4,5.4,5.2,80.0,5.166666666666667,3.6,4.0,3.6
54,3,2024-11-17 05:19:42,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,21,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 2 and 5 times a day,somewhat interested,"connected tv (a tv that connects to the internet via set top box, game console, other box such as apple tv etc.)",11,4,3,3,3,3,3,3,2,2,2,3,4,5,3,3,2,5,4,1,1,7,5,4,4,3,4,3,5,5,6,5,neither agree nor disagree,mostly disagree,slightly disagree,mostly disagree,2,3,7,4,5,8,2024-11-19 03:05:49,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,,,,,,,goed,4.0,goed,3.0,6,6,6,4,5,4,4,5,4,5,3,4,4,4,3,3,3,4,4,3,3,4,3,1,3,2,3,2,3,2,3,2,3,5,5,4,4,5,5,4,4,4,3,3,4,4,3,4,4,4,3,3,2,2,ja,nee,mannelijk,nee,socialspeaker,yes,2,statistic,grant,,,social,speaker,False,False,False,False,True,True,True,8,3,3.5,6.0,4.25,4,3.25,2.8333333333333335,3.4,3.6,4.0,4.8,60.0,4.666666666666667,3.6,3.8,2.8
56,56,2024-11-03 13:37:54,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,less often than once a week,not at all interested,smartphone,5,3,3,2,2,2,2,2,3,2,2,2,2,2,3,4,5,2,5,3,2,3,5,5,5,6,5,5,5,5,5,4,slightly disagree,mostly disagree,slightly agree,completely disagree,2,2,6,11,6,11,2024-11-06 05:55:10,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,,,fout,4.0,,,goed,3.0,goed,2.0,3,4,5,4,4,2,2,3,3,3,2,2,2,4,3,4,2,3,2,4,2,2,3,0,3,2,1,2,3,3,1,1,3,2,2,2,2,2,2,2,4,3,2,2,3,4,3,2,2,2,1,2,2,1,ja,nee,mannelijk,nee,transactionalspeaker,,3,statistic,grant,vvd,too loud at beginning,transactional,speaker,False,False,True,False,True,True,True,3,1,2.75,4.0,2.875,3,2.5,2.1666666666666665,3.2,3.0,5.2,4.8,47.5,2.0,2.6,2.8,1.6
57,55,2024-11-15 08:08:31,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,1,4,5,4,4,4,5,2,2,4,4,4,6,6,5,6,3,3,5,3,2,5,6,6,6,5,6,6,6,6,7,5,mostly agree,completely disagree,mostly agree,slightly disagree,2,2,8,4,7,6,2024-11-19 03:25:02,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten.""",nee,,,,,,,goed,4.0,,,5,6,6,5,5,5,4,4,5,5,5,2,2,4,3,4,4,5,2,4,2,2,4,0,4,4,3,3,3,3,3,4,4,6,5,6,6,5,2,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,ja,nee,geen van beide,ja,socialrobot,yes,1,grant,,,,social,robot,True,False,False,False,True,True,True,8,3,3.1666666666666665,5.666666666666667,4.75,4,4.25,3.8333333333333335,5.2,3.6,5.8,6.0,77.5,5.0,5.0,5.0,1.8
58,10,2024-10-30 04:19:30,"yes, i consent.","dutch is not my first language, but i understand it well.",i signed up on sona.,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,3,4,4,2,3,3,4,4,2,3,4,4,3,4,4,5,2,5,4,5,3,5,6,6,6,6,6,5,6,5,5,4,slightly agree,completely disagree,neither agree nor disagree,mostly disagree,2,2,4,4,4,4,2024-10-30 04:34:39,goed,goed,goed,"""de eu-klimaattop.""",nee,,,,,fout,3.0,,,,,6,5,6,3,3,4,3,3,4,4,4,4,2,4,3,4,4,4,4,4,3,4,3,1,3,3,3,1,3,3,3,1,3,5,5,4,4,5,5,4,4,4,3,3,3,4,3,5,4,3,1,3,1,1,ja,nee,mannelijk,ja,socialspeaker,,1,climate,,,,social,speaker,False,False,False,False,False,True,True,8,3,3.5833333333333335,5.666666666666667,3.5,4,3.25,3.6666666666666665,3.6,4.4,6.0,5.0,60.0,4.666666666666667,3.6,3.8,1.8
59,58,2024-10-28 10:25:54,"yes, i consent.",dutch is my native language.,40,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,4-6 days a week,somewhat interested,smartphone,3,3,3,3,2,2,5,4,2,2,3,4,6,6,4,4,3,2,4,2,1,2,6,6,6,6,6,3,4,5,5,5,neither agree nor disagree,slightly disagree,slightly agree,slightly agree,2,4,7,5,4,5,2024-10-29 05:32:58,goed,goed,goed,"""een speciale aanvullende studiebeurs voor gehandicapte studenten."",""de potentiële voordelen van een kiesdrempel in het parlement.""",nee,,,fout,4.0,,,goed,4.0,,,3,4,5,4,4,2,3,4,4,4,3,4,2,5,4,5,4,3,2,2,3,2,3,3,3,3,4,3,3,4,3,1,4,6,5,6,5,5,6,4,4,4,3,3,3,4,4,3,3,2,2,3,2,3,ja,ja,mannelijk,ja,socialspeaker,,2,vvd,grant,,,social,speaker,False,False,True,False,True,True,True,6,3,3.25,4.0,3.5,4,2.75,3.3333333333333335,4.6,2.2,6.0,4.4,77.5,5.5,3.6,3.4,2.4
60,63,2024-10-28 05:42:37,"yes, i consent.",dutch is my native language.,39,female,18,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,5,4,2,5,5,4,4,3,2,4,2,4,3,2,5,1,1,6,2,4,2,7,5,6,6,5,5,6,3,5,6,5,neither agree nor disagree,mostly disagree,mostly disagree,completely disagree,4,4,8,8,8,8,2024-10-29 04:43:56,goed,goed,goed,"""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",ja,,,,,goed,2.0,,,goed,5.0,5,2,5,4,4,3,4,4,3,5,4,1,1,3,4,4,2,4,2,4,4,4,3,1,1,3,3,2,2,1,1,2,2,5,5,4,4,5,5,4,4,4,3,3,3,4,1,4,3,1,1,3,1,2,nee,nee,geen van beide,nee,socialspeaker,,2,statistic,climate,,,social,speaker,False,False,False,True,False,True,True,8,3,3.0,4.0,3.875,4,4.0,3.5,2.4,4.2,5.4,5.0,45.0,4.666666666666667,3.6,3.0,1.6
61,21,2024-11-05 05:50:38,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,37,"wo-doctoraal of master of hbo-master, postdoctoraal; hbo of wo propedeuse, hbo (behalve hbo-master), wo-kandidaats of wo-bachelor",,between 6 and 10 times a day,very interested,smartphone,2,4,4,4,3,3,4,3,4,3,2,4,4,4,3,6,5,1,4,2,1,4,7,7,6,6,6,5,4,5,6,6,completely agree,mostly agree,completely agree,mostly agree,4,4,9,6,9,8,2024-11-12 07:13:40,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,fout,4.0,fout,5.0,,,,,goed,4.0,5,5,6,4,2,2,3,4,4,4,4,4,3,4,3,4,1,4,2,2,3,4,4,1,4,4,3,2,2,3,3,3,4,3,5,5,4,5,4,4,4,4,4,4,4,3,3,3,3,4,3,3,2,2,ja,ja,geen van beide,ja,transactionalrobot,,3,judges,vvd,statistic,,transactional,robot,True,True,True,False,False,True,True,9,4,3.1666666666666665,5.333333333333333,3.375,2,3.75,2.8333333333333335,4.4,2.4,6.4,5.2,72.5,4.333333333333333,4.0,3.2,2.8
62,6,2024-10-30 05:37:33,"yes, i consent.",dutch is my native language.,61,female,18,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,once a day,not very interested,smartphone,2,3,4,3,4,4,5,4,2,4,4,4,5,4,5,4,5,2,3,2,2,3,6,6,5,6,5,7,6,5,5,4,slightly agree,slightly agree,slightly agree,neither agree nor disagree,3,4,8,9,8,6,2024-11-05 03:11:14,goed,goed,goed,"""de potentiële voordelen van een kiesdrempel in het parlement."",""de eu-klimaattop.""",ja,,,fout,4.0,fout,4.0,,,,,4,5,6,4,4,3,4,3,4,4,2,4,4,4,4,5,4,4,2,4,4,4,3,2,3,3,3,2,3,3,3,2,4,5,5,5,4,5,6,5,5,5,5,4,3,3,3,5,4,2,2,3,1,2,nee,ja,geen van beide,ja,socialrobot,yes,2,climate,vvd,,took a few tries and tried different  numbers,social,robot,True,False,True,False,False,True,True,7,2,3.8333333333333335,5.0,3.5,4,3.5,4.166666666666667,4.6,2.4,5.6,5.4,70.0,5.0,4.8,3.6,2.0
63,22,2024-10-28 05:01:45,"yes, i consent.",dutch is my native language.,i signed up on sona.,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,somewhat interested,smartphone,3,2,3,3,2,4,4,3,2,3,1,4,3,2,2,2,5,6,3,2,2,4,4,2,3,7,2,6,6,4,4,4,mostly disagree,slightly disagree,neither agree nor disagree,slightly disagree,4,3,9,5,9,5,2024-10-29 06:42:29,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""recente statistieken over de seksuele geaardheid van individuen in nederland"",""de eu-klimaattop.""",nee,goed,4.0,,,goed,4.0,,,fout,3.0,4,5,5,4,3,1,2,3,4,4,4,2,2,3,4,3,4,2,3,3,2,2,2,2,2,2,4,2,3,3,3,2,4,5,5,4,4,3,5,4,5,5,3,3,4,4,3,5,4,3,1,2,1,1,ja,ja,mannelijk,nee,socialspeaker,,3,climate,statistic,judges,,social,speaker,False,False,False,True,False,True,True,8,3,2.6666666666666665,4.666666666666667,3.125,4,2.5,3.1666666666666665,2.8,3.4,3.6,4.8,67.5,4.333333333333333,4.0,4.0,1.6
64,16,2024-10-31 08:06:33,"yes, i consent.",dutch is my native language.,64,female,21,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,once a day,somewhat interested,"connected tv (a tv that connects to the internet via set top box, game console, other box such as apple tv etc.)",5,4,4,4,3,4,4,3,3,2,3,2,3,5,3,6,4,2,3,5,1,2,6,6,4,3,5,6,6,5,5,5,neither agree nor disagree,slightly agree,mostly agree,slightly disagree,4,4,7,7,8,7,2024-11-05 06:33:58,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""recente statistieken over de seksuele geaardheid van individuen in nederland""",nee,fout,4.0,,,,,,,goed,4.0,5,4,5,4,1,3,4,4,4,4,3,2,3,3,2,4,2,3,4,2,3,4,3,1,3,3,4,2,3,3,3,2,4,7,7,4,4,5,5,4,4,4,4,4,4,3,3,3,3,5,1,2,1,2,ja,ja,mannelijk,ja,socialspeaker,yes,2,statistic,judges,,speaker sound during survey,social,speaker,False,True,False,False,False,True,True,7,3,2.9166666666666665,4.666666666666667,3.375,3,3.75,3.1666666666666665,4.2,2.6,4.8,5.4,70.0,5.333333333333333,4.0,3.2,2.2
66,49,2024-10-25 03:39:57,"yes, i consent.",dutch is my native language.,17,female,19,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,2-3 days a week,not very interested,smartphone,4,4,4,4,5,4,4,2,2,3,3,4,6,6,5,5,3,3,4,2,2,5,6,6,5,7,5,3,5,5,6,5,slightly agree,completely disagree,neither agree nor disagree,mostly disagree,4,4,9,8,9,9,2024-10-30 06:06:10,goed,goed,goed,"""hoe de gevangenisstraffen van rechters worden beïnvloed door de achtergrond van verdachten."",""de potentiële voordelen van een kiesdrempel in het parlement."",""de eu-klimaattop.""",ja,fout,4.0,fout,4.0,goed,4.0,,,,,5,5,6,4,2,2,3,3,4,4,4,2,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,3,3,3,3,3,4,5,7,4,4,6,6,4,5,5,4,4,4,4,3,4,4,3,2,3,2,3,ja,ja,mannelijk,ja,transactionalspeaker,,3,vvd,judges,statistic,,transactional,speaker,False,True,True,True,False,True,True,5,2,3.6666666666666665,5.333333333333333,3.25,4,4.25,3.3333333333333335,5.0,3.2,5.8,4.8,85.0,5.333333333333333,4.4,3.8,2.6
67,1,2024-11-12 04:08:43,"yes, i consent.",dutch is my native language.,88,female,20,"havo of vwo bovenbouw, hbs, mms; mbo 2, 3, 4 of mbo oude structuur voor 1998",,between 2 and 5 times a day,very interested,laptop or desktop computer (at work or home),3,4,4,4,5,2,2,1,4,1,2,4,5,4,2,1,1,6,3,5,5,4,6,3,5,3,2,6,5,5,6,5,slightly disagree,neither agree nor disagree,slightly agree,mostly disagree,2,5,7,3,5,8,2024-11-15 03:47:04,goed,fout,goed,"""de potentiële voordelen van een kiesdrempel in het parlement."",""de eu-klimaattop.""",ja,,,fout,4.0,fout,4.0,,,,,5,4,6,3,4,1,3,4,4,4,4,2,3,4,1,1,1,4,2,2,2,1,3,0,3,2,1,2,2,3,0,0,3,3,6,2,2,4,3,3,4,4,4,3,2,4,4,3,3,1,1,1,1,1,nee,nee,,ja,socialrobot,yes,2,climate,vvd,,couple of tries,social,robot,True,False,True,False,False,True,False,8,4,2.1666666666666665,5.0,3.375,2,4.25,1.6666666666666667,2.6,4.6,3.8,5.4,40.0,3.3333333333333335,3.6,3.2,1.0
